"PID","DEWPOINT_AFFECTED"
197,0
348,0.002
328,0
422,0
1073,0
245,0
645,0
1648,0
199,0
376,0
1734,0
1297,0
646,0.008
844,0
1649,0
1784,0
247,0
1576,0
248,0
225,0
1847,0
249,0
226,0
1744,0
227,0
1785,0
1603,0
1605,0
652,0.006
653,0
829,0.34
516,0.124
229,0
517,0
1922,0
278,0
333,0
231,0
232,0.014
1790,0
830,0
1583,0.004
849,0.176
335,0
1925,0
383,0.308
1656,0
1587,0.002
234,0.002
1657,0
280,0
339,0
1590,0.084
236,0
502,0
1515,0
1796,0
1595,0
1868,0
983,0.04
1797,0
1798,0.046
509,0
1292,0
243,0
510,0
1294,0.004
986,0.004
630,0.018
1937,0
1938,0
466,0.04
365,0
1159,0
973,0.01
467,0
1317,0.036
1544,0
1160,0.442
900,0.334
128,0.004
129,0.41
975,0.086
469,0.01
1319,0.588
903,0
1162,0.004
1322,0
905,0
366,0
1164,0.01
1617,0
1551,0
471,0.004
1168,0.008
909,0.01
370,0.114
1475,0.292
133,0
1477,0
1326,0
134,0.538
912,0.104
1328,0.038
1086,0.61
1329,0.056
2145,0.136
579,0.406
1331,0.38
580,0.448
581,0.168
372,0.036
374,0
2796,0
920,0
1173,0.002
2153,0
138,0
1174,0
139,0
582,0
1176,0
401,0
402,0
140,0
403,0.024
1557,0.036
2155,0.028
585,0.096
1178,0.148
1560,0.138
1091,0.198
1676,0.216
3256,0.01
1679,0.462
2977,0.016
3257,0.064
8594,0
6547,0
8147,0
6945,0
7056,0
7493,0
7494,0
6261,0
6553,0.002
7060,0
7495,0.004
7212,0
7213,0.51
6264,0
8301,0.14
7497,0
9193,0
8160,0.004
7499,0
7500,0
9403,0.134
9404,0
7131,0.46
7132,0.002
9263,0
6557,0
8161,0
8305,0
9268,0
6562,0
7676,0
9409,0
9015,0
7679,0.01
17726,0
16320,0
17523,0.004
17509,0
17728,0
17510,0
16464,0.006
17729,0
16324,0
18685,0
17495,0
17530,0
16485,0.004
17512,0
19766,0
