"PID","DEWPOINT_AFFECTED"
11506,0.62
11735,0.07
10165,0.018
10166,0.35
11507,0.008
10167,0.1
11539,0.514
13093,0.57
10508,0.8
9427,0.228
11103,0.138
9428,0.008
9429,0.78
11540,0.218
13096,0.276
11104,0.216
11738,0.052
11510,0.13
9430,0.07
12856,0.008
11226,0.06
12857,0.28
10510,0.004
12223,0.028
11228,0
11106,0.102
11547,0.564
10532,0.316
9432,0.428
12860,0.686
12225,0.206
11512,0.292
12863,0.052
12402,0.54
10170,0.566
10538,0
9438,0.002
10542,0
11235,0
10174,0
10325,0
13063,0
11517,0.004
12409,0.004
10331,0
12871,0
12412,0
12872,0.074
11679,0.022
10332,0.176
14662,0.446
14559,0.04
14259,0.084
13327,0.186
14535,0.014
15178,0
14663,0.004
14261,0
15722,0.006
15723,0.064
13532,0.006
14561,0.006
14665,0.024
14537,0
14562,0.012
15183,0
13535,0
13536,0.008
14262,0.002
16530,0
16799,0.006
16830,0.628
15917,0.004
15330,0
15767,0.004
14678,0
15332,0.966
14834,0.944
15333,0.972
14835,0.96
15349,0.966
14836,0.954
13547,0.966
14571,0.928
13549,0.942
14271,0.966
3380,0
5068,0.002
4058,0
4925,0
4060,0
3596,0
5178,0
4035,0.004
2778,0.012
3381,0
4826,0
3382,0.002
3800,0
2781,0.09
5180,0
5181,0
2782,0.002
4038,0
4039,0
5182,0.004
4040,0.002
2783,0.002
5183,0.034
3802,0
4042,0
4066,0
3385,0
5073,0.01
5185,0
5074,0
3388,0
3389,0.002
3390,0
4477,0
4068,0.036
5117,0
3804,0
5078,0
3391,0
4047,0
2965,0.004
5081,0
4048,0
3046,0.002
3810,0
5190,0
3050,0.004
5357,0.004
3051,0.002
4050,0
3522,0.12
2788,0.284
4662,0
5372,0.014
4203,0.116
5193,0.07
2789,0.104
4075,0.042
5084,0.228
5135,0.068
3053,0.04
5578,0.01
4665,0.032
5941,0
4944,0.004
6056,0.002
4945,0.002
4667,0
4668,0
3525,0.074
3526,0.002
3527,0.294
5925,0.002
5754,0.002
5907,0
3543,0.014
3544,0.002
4947,0
4672,0.006
5756,0.31
4674,0
5757,0
6064,0
5927,0.012
4599,0.004
5758,0.074
5913,0.062
4675,0.2
5664,0.004
4676,0.002
5582,0
3546,0
3547,0.1
4841,0
5742,0.002
5583,0
3650,0.018
6043,0.008
3651,0.01
3652,0.006
5761,0.008
4600,0.002
4952,0.002
4602,0
3654,0
4603,0
4748,0.006
4604,0
4844,0
5743,0
4680,0
6221,0
5979,0
4933,0
3535,0
5744,0.006
5746,0.004
4954,0.036
5765,0
4605,0
3536,0
5867,0
4846,0
4847,0.002
4751,0
4956,0
4752,0.07
4958,0
6104,0
4832,0
5751,0
4833,0
4754,0
7428,0.008
8736,0
8751,0
10305,0.004
10289,0.004
10693,0
7413,0
7557,0
8493,0.056
8580,0
8514,0.03
9606,0.01
11133,0
8740,0
8566,0.21
8495,0.006
7415,0.042
9468,0
8799,0.016
8568,0
8585,0.026
9608,0.008
8801,0.014
9595,0
7417,0
8588,0
8571,0.008
8572,0.002
10698,0.006
7418,0.006
7561,0.266
8691,0
8761,0.51
7563,0.048
8506,0
7421,0
8509,0.002
7422,0.078
7424,0.006
8745,0
8792,0.002
9601,0
8746,0
8574,0.014
9602,0.036
10756,0.014
7567,0.002
10320,0
11148,0
8749,0
11150,0.112
8697,0.106
7426,0.15
7427,0.034
8511,0
8700,0.02
12948,0.036
13786,0.01
14741,0.018
13787,0.002
13996,0.034
13788,0
14742,0.118
14744,0
13789,0.02
13906,0
15582,0.002
13998,0.042
13791,0.036
13792,0.002
13793,0.014
14096,0.016
14751,0.006
14098,0.02
13129,0
14753,0.036
16067,0.088
14000,0.004
14877,0.01
14907,0.008
14727,0.098
14730,0.002
14757,0.004
15444,0.012
15868,0.012
13134,0.064
13798,0
14104,0
14005,0
14866,0
15017,0
13916,0.002
14887,0.002
14888,0.002
13804,0
15874,0
13918,0
15875,0
14235,0.002
14891,0.05
13139,0
13141,0.03
8852,0
8472,0.002
8853,0
6092,0.026
7789,0.002
7113,0
6721,0
6567,0.002
6568,0.004
8476,0
7289,0.002
6570,0
7790,0
9130,0
8857,0
7937,0.002
6928,0
7958,0
9500,0
7294,0
9133,0.002
6246,0.002
7938,0
6573,0
7939,0
6675,0
9415,0
6249,0
8460,0
6930,0
8484,0.006
7122,0
6250,0.06
6251,0
9514,0.03
6935,0.042
7123,0.004
7124,0.006
7799,0
6680,0.026
6936,0.166
6252,0.002
7406,0.002
7125,0
9139,0
7802,0.012
6254,0.016
9461,0.032
7804,0.078
6938,0.422
7127,0.17
8489,0.026
7950,0
6941,0.016
8490,0.002
7205,0.016
7807,0.018
6683,0.05
8331,0.05
5403,0.004
7779,0.008
6207,0.006
7606,0.034
7781,0.008
5408,0
7733,0.014
8334,0
6209,0
8335,0.128
6211,0
8104,0.084
7912,0.002
8683,0.002
8221,0
7396,0
6724,0.002
6213,0.004
8223,0
6725,0.004
26222,0
6214,0
8224,0
26223,0
6364,0.002
6215,0
6365,0
6216,0
6906,0.002
7914,0.098
8524,0
7403,0
26226,0
8525,0.208
8229,0
6730,0
6217,0
7918,0.004
5618,0
7919,0.008
5619,0.002
6219,0.008
7584,0
8527,0
7585,0
6734,0.03
8529,0
5622,0.002
12311,0.002
9583,0
11248,0
9584,0
12314,0
11690,0
9585,0
10787,0
10727,0.002
11401,0.03
9802,0.006
11631,0
11632,0
12679,0
9587,0.026
9588,0.002
11634,0.002
9805,0.056
12683,0.004
9589,0.044
10988,0.004
11816,0.002
10660,0.022
11695,0.014
11696,0.02
10790,0
10791,0.004
10602,0.014
9096,0.002
7706,0
11501,0.002
8926,0
7855,0.014
10464,0.022
9913,0.006
7835,0.008
8412,0.282
9156,0.024
9866,0.008
9867,0.078
11225,0.002
9162,0.004
10933,0
7841,0.006
8963,0
8932,0.002
9871,0.002
9164,0.004
9872,0.022
7844,0
8934,0
11086,0
9104,0
7845,0.004
8625,0
9167,0
10473,0.032
11593,0.01
9168,0
8937,0.012
8939,0.002
10101,0.002
9148,0.01
10026,0
10456,0
9321,0
10027,0
10102,0.002
8940,0
10627,0.014
10104,0.002
9322,0.002
10105,0
10028,0
7848,0
10459,0
9107,0.022
10122,0.01
1379,0
1341,0.002
89,0.004
1116,0
727,0.006
274,0
1118,0
1119,0.002
1995,0
351,0
2009,0.004
1345,0.014
1121,0
352,0
91,0
1348,0
1459,0
1349,0.004
885,0.002
1350,0
357,0.004
1125,0
94,0
887,0
1464,0.006
1352,0.012
2002,0
1127,0
1128,0
1130,0.002
890,0
1353,0.38
1354,0.01
891,0.004
892,0.234
361,0.05
99,0.012
894,0.12
1311,0.014
362,0.004
4448,0.002
1467,0.002
2004,0.002
1315,0.006
6270,0.018
6698,0.032
9039,0.596
8128,0.034
6828,0
6423,0.024
8129,0.016
6439,0.01
7153,0
7154,0.01
7226,0.01
8134,0.184
8135,0.008
8444,0.008
7078,0.008
7141,0.016
7142,0
9204,0.008
7143,0
8541,0.006
8377,0
6428,0
6430,0.004
8834,0.016
6431,0.004
7436,0.028
6524,0
7260,0.674
6432,0.044
7318,0.034
7284,0.038
8290,0.02
8383,0.108
7319,0.004
8384,0
7261,0.176
6843,0
7321,0
7269,0
7270,0.004
7287,0
11024,0.086
11825,0.012
11324,0.002
9976,0.016
9977,0.002
10048,0
12004,0
8873,0
11764,0
10176,0
11179,0.004
11180,0
11181,0
9978,0
11066,0
11067,0
12051,0.196
12743,0.002
11254,0.002
11795,0.002
12227,0.004
12228,0
12229,0
13389,0.002
12103,0.002
11617,0
11618,0.002
11797,0.008
11572,0
12635,0.004
11573,0
12231,0.002
12232,0.008
12750,0.004
10812,0.008
11799,0.002
13846,0
11800,0.002
12108,0.004
13636,0.004
10815,0.006
10816,0.056
11801,0
10818,0.082
12112,0.08
12238,0.036
12240,0.002
11931,0.008
12114,0
12643,0.002
11933,0.38
12115,0.006
10822,0.004
11730,0.002
11936,0
12244,0.014
11101,0
11732,0
11827,0
13647,0
11938,0.002
12649,0
11939,0
3149,0
4387,0.004
2418,0
3150,0
4086,0
3151,0
3152,0
3153,0
3154,0
4389,0
4286,0
4087,0
4088,0
4090,0.01
3156,0
2419,0.004
4288,0
3848,0
4092,0
3157,0.288
4392,0
4393,0
1828,0
1829,0.034
4394,0
4093,0
6988,0.002
2421,0
1830,0
3849,0
1831,0
4396,0
4962,0.006
4397,0
3159,0
2423,0
3953,0
3954,0
4289,0.02
4095,0
7364,0.004
4098,0
4099,0
3162,0
1833,0
6995,0.002
7339,0
3163,0
4733,0
4398,0
1834,0
4101,0.002
4290,0.226
3955,0
4102,0.002
3164,0.134
4291,0.002
7340,0
2425,0
2426,0.016
4293,0
4556,0.002
4304,0
4968,0
3165,0
1836,0
3956,0.002
2428,0
6657,0
6658,0
4305,0.002
2430,0.014
4307,0.004
1990,0.264
4562,0.006
4563,0.038
6872,0.02
3167,0.056
1992,0
2431,0.01
8809,0.004
8810,0
8046,0
7687,0.044
9110,0.002
10479,0.002
9329,0
9523,0
8703,0
9286,0
7689,0.004
9331,0.004
8048,0.002
10323,0
7875,0
8815,0
8049,0.004
9112,0
7877,0.004
11098,0.002
10636,0
8706,0.01
7691,0
8707,0
7878,0.058
8943,0.002
8709,0.002
8944,0
9528,0.002
8054,0
9116,0
8055,0.01
8710,0
9233,0.01
11343,0.004
8713,0
8714,0
7694,0
9336,0
7695,0
10641,0.002
8715,0.006
9242,0
7703,0
9421,0
8953,0
8043,0
9275,0
8060,0.002
8044,0
9343,0.014
10592,0
9697,0
3421,0.256
1147,0.022
2072,0.3
1092,0.008
1093,0
2527,0.032
3406,0.01
2792,0.012
1149,0.002
3563,0
2074,0.428
1150,0.006
2794,0.098
1097,0.164
3412,0.008
3612,0.024
2530,0.018
2076,0.004
2077,0.008
2078,0.004
3427,0.008
1099,0.006
2079,0.008
2080,0
3568,0.024
2081,0.002
2821,0.01
3614,0.01
2531,0
2083,0.01
1896,0.008
3615,0.002
2823,0.008
1897,0.744
2084,0.004
2951,0.044
3570,0.056
2085,0.134
3645,0
1898,0
2953,0.002
1900,0.024
2536,0
2086,0
1422,0.104
2955,0.07
1105,0.056
2957,0.026
2537,0.006
2826,0.034
1902,0.016
3415,0.02
3432,0.08
3727,0.01
2827,0.062
2088,0.014
3195,0
4521,0
2398,0
2399,0.01
3905,0.028
3175,0
2400,0
4800,0
2575,0
2576,0.04
3573,0
2401,0.006
2589,0
4649,0
3350,0.002
3759,0.002
2407,0
3909,0.024
2409,0.002
2410,0
4785,0
2772,0.034
3763,0
2773,0.002
2411,0
3190,0
3591,0.004
2580,0
4030,0
2581,0
3191,0
3916,0
4512,0
2413,0.002
4824,0.012
3594,0
20993,0.002
20826,0.22
20827,0.002
20994,0
20512,0.022
19271,0.01
19079,0
19080,0
20501,0.002
19081,0
20335,0.004
20876,0.002
19272,0
20833,0
22103,0.004
20337,0.012
19721,0.226
22068,0
19274,0
19723,0.008
20514,0.002
20880,0.01
20515,0.002
19084,0.016
20340,0
20536,0.082
19730,0.008
19732,0
20841,0.102
20504,0
20538,0.002
20341,0.002
21249,0
19085,0.004
20540,0
20505,0.004
20842,0
19283,0
19734,0
19440,0
20544,0
19285,0
20844,0
20347,0
20520,0
20524,0
19286,0
20845,0
22236,0
21258,0
21159,0
20526,0.002
20547,0.03
19737,0.086
19738,0.518
20528,0
20529,0.002
19090,0.014
20530,0.012
20977,0.002
20978,0
22118,0.482
20979,0.034
19570,0.008
20674,0.002
20511,0.014
20895,0.002
20983,0.194
16989,0.04
14272,0.14
15351,0.096
15021,0.014
15462,0.108
15464,0.032
14273,0.34
15466,0
15469,0.014
14277,0.002
16875,0.002
16876,0.004
15028,0.03
17196,0
17280,0
14279,0
15801,0.366
14033,0.178
15032,0.228
16881,0.004
15802,0.06
15588,0.01
17202,0.006
14038,0.008
14040,0
17339,0
15161,0
15476,0.004
15109,0.012
15311,0
17563,0
15806,0.002
14042,0.002
15163,0.006
15590,0
14043,0.008
17038,0
16460,0
14044,0
17002,0
15477,0.004
17039,0.006
14046,0.01
15166,0.004
17656,0.008
16813,0
15809,0
14485,0.026
15478,0.032
17041,0.008
15593,0.002
15811,0.014
14486,0.004
14047,0.004
15169,0.004
14048,0
15480,0
15313,0.004
14488,0.004
17007,0.014
14489,0
15481,0.052
14049,0.018
15314,0.004
16816,0.01
16817,0.002
17009,0.02
13760,0
16197,0.002
13956,0
12788,0
16646,0
14491,0.002
15485,0
15394,0
13761,0
14414,0.002
13958,0
15395,0
14493,0
13959,0
12790,0
13962,0
14416,0.016
14950,0
14417,0
12792,0
13314,0
13964,0
13764,0
13965,0
14418,0
16409,0
13967,0
14419,0
12795,0.004
15604,0
15399,0
14499,0.012
14500,0.002
15982,0.004
13316,0
13969,0
14957,0
14420,0
12796,0.002
14501,0
13767,0
15404,0
15609,0
14421,0
15214,0.006
13769,0.008
13770,0.008
16019,0.014
15405,0.052
13772,0.054
15216,0.004
13319,0
16519,0.118
14425,0.004
13974,0.002
13320,0
14657,0.082
14400,0.012
15714,0.04
13322,0
14426,0.002
17447,0.002
19673,0.002
19248,0.072
18471,0.006
18427,0.002
18930,0
20773,0.048
19548,0
17448,0
19829,0.004
21240,0.078
18416,0
17449,0
19551,0.002
18472,0
18932,0.02
18429,0
19674,0
17452,0
20184,0
17453,0
19553,0.002
19675,0.002
18934,0
17456,0
19555,0
18936,0
18474,0.002
17458,0
17459,0
19558,0
20593,0
20782,0.002
18475,0
17462,0
18571,0
19678,0
19561,0.006
20316,0
19562,0
20194,0.002
19834,0.006
17590,0.02
17591,0.002
18576,0
19565,0
18435,0.02
19255,0
18480,0
18438,0
22827,0
19068,0.004
20558,0
19256,0.002
18481,0
20753,0
19071,0.002
17595,0.004
20560,0
18483,0.006
18484,0
17597,0.008
18485,0
19685,0
20564,0.002
19568,0
21941,0.012
18441,0.008
19073,0.008
21942,0.006
19569,0
19697,0
19698,0.012
18593,0
18594,0
20796,0
18595,0
19700,0.71
17600,0.012
20332,0.028
19690,0.02
18596,0.004
18581,0.044
13438,0.002
13293,0
14199,0
14227,0.006
12136,0
14770,0
13294,0
13296,0
12139,0
13299,0
13346,0
13442,0
13201,0
12358,0.002
14361,0
13308,0.002
13202,0
13428,0.002
13350,0
14585,0
13310,0
14721,0
14586,0
13445,0
13429,0
14587,0
13785,0
19786,0
20121,0
19787,0
22438,0
19573,0
20122,0.038
21165,0
22439,0.002
20897,0
22240,0
19743,0
21672,0
21268,0
19744,0
21167,0.006
21168,0
19789,0
19791,0
19792,0.012
19793,0.002
19576,0.008
21673,0
19794,0
19772,0
21170,0.004
21452,0
19922,0.01
21454,0
21340,0.032
20986,0.002
21171,0
19774,0.038
19923,0
19577,0
19578,0.002
20280,0
21081,0.002
20988,0
21347,0.012
19586,0
21084,0
21462,0
21329,0.002
21348,0
20990,0
19932,0
21434,0
21466,0
22290,0
19934,0
19935,0
19936,0
22602,0.002
19589,0.002
21601,0.148
19590,0.506
19938,0.044
20288,0.806
19939,0.436
19782,0.806
21532,0.832
21439,0.556
19783,0.206
20992,0.148
19784,0.568
21092,0
21442,0.002
19940,0.002
23890,0.006
23150,0.002
23272,0.002
24063,0.002
22135,0
22531,0.004
24065,0
23513,0.34
23273,0.022
23274,0.022
24515,0.022
24066,0
23154,0.01
23533,0
24688,0
22536,0
23472,0.004
24315,0
23427,0.104
21474,0.02
22607,0
21619,0
22263,0.038
21651,0.028
19944,0
20452,0.038
21652,0.024
21653,0
23432,0.006
21654,0.01
22610,0.034
21655,0.002
21622,0
21657,0
23233,0.06
23401,0
20457,0.084
21623,0.002
21815,0
20458,0
21537,0.012
21776,0
21819,0.028
23362,0.01
21660,0.004
21540,0
21541,0.054
20102,0.148
21543,0
21544,0.002
22620,0.008
21662,0.01
21664,0
20643,0.002
20107,0
21546,0.678
22085,0.008
20110,0.004
21579,0.036
20115,0.008
22092,0.234
21793,0
20117,0.06
21669,0
20118,0
23542,0.024
21670,0.034
23381,0
20467,0
22097,0.142
20468,0
24257,0
22551,0
23741,0.002
22099,0.004
20469,0
22998,0
21797,0.02
22741,0.016
22729,0
21798,0
21799,0.036
22744,0
24261,0
23002,0
24768,0
22746,0
20472,0.002
22100,0
24363,0
21800,0
23005,0
28500,0.002
23006,0
22252,0
23414,0
21801,0
22751,0
20625,0
21802,0.002
24367,0
21804,0
24368,0
21805,0
24104,0
22734,0
22905,0.024
24107,0.004
20629,0
24370,0
23422,0.096
22910,0.006
23753,0.01
22736,0.044
22256,0.05
20630,0.004
22911,0.026
20632,0.002
23425,0.044
22261,0
20633,0.036
23426,0.276
15924,0.344
17109,0
15925,0
15926,0
18076,0.002
18205,0.002
14976,0
17110,0
17111,0.01
18206,0
14977,0.026
17476,0
17087,0.004
18210,0.002
17185,0
17480,0
14979,0
18080,0
15929,0
16119,0.002
24579,0
24580,0
21019,0
24581,0
24309,0
21020,0.006
24582,0
23455,0.002
23704,0
24583,0.002
21023,0
21175,0.042
23706,0
24585,0.008
21178,0.004
23707,0
21179,0
21180,0
22309,0.002
22426,0
22577,0
24587,0
24713,0
28587,0
22311,0
22578,0
24311,0.014
24337,0.006
23713,0.002
28588,0.002
21182,0
24714,0
21184,0.056
24338,0
21185,0.002
24716,0.014
24339,0
23461,0
21186,0.008
23840,0
23842,0.004
28590,0.022
28591,0.028
23615,0.012
21188,0.018
22584,0
22318,0
22319,0
24347,0
23617,0
24720,0
21193,0
23847,0
22592,0
28597,0
24721,0
23850,0
22320,0
16696,0.17
15146,0.002
15296,0
16364,0.036
16146,0.172
16381,0
16147,0.004
15425,0
16701,0
15299,0.016
15428,0
16599,0.004
16385,0
15657,0
16600,0
16423,0.052
16424,0
15151,0.002
15152,0
15304,0.004
16368,0
15154,0
15155,0
16425,0
16152,0
15157,0.002
15307,0.002
16427,0.004
15659,0
15308,0.002
16563,0
16777,0.016
15310,0.002
16582,0.002
16371,0
15411,0
15413,0.004
17876,0.008
15286,0.032
15414,0
15417,0
16372,0
15788,0
15291,0.002
16436,0.014
16437,0.02
16588,0.016
16784,0.01
16573,0.014
16161,0.006
16611,0.006
15294,0.024
15420,0
16162,0
16590,0
16591,0
16968,0
